company_name,email,phone,website,snippet,commodity,source,collection_date,data_quality_score,additional_emails,additional_phones
Thornton Plastics,,,https://www.thorntonplastics.com/,"Thornton Plastics specializes in small plastic containers and jars. These containers are perfect for packaging, shipping, storing, presenting and sampling any type of small object, liquid or product.",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
VisiPak,,,https://www.visipak.com/,"As specialists in the field of clear plastic packaging and rated as a premier packaging company worldwide, VisiPak not only has the ability to design and manufacture custom packages, but our line of stock clamshells and packaging tubes leads the indu",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
Premier Distributors of Container Products,,,https://rhinocontainer.com/,"Established in 1992 Premier Distributors of Container Products We are one of the largest distributors of plastic, metal, tin and hybrid containers in the Western US. From our 5 warehouse locations across California and the Pacific Northwest spanning ",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
USA Plastic Packaging Distributor,,,https://divanpackaging.com/,"Divan Packaging Is Plastic And Paper Packaging Manufacturers And Distributors. Specializes In Wholesale Containers, Food Grade Buckets, To Go Container.",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
Ashland Container,,,https://ashlandcontainer.com/,"Chicago-based packaging distributor specializing in custom solutions for your brand. 50+ years of expertise, unmatched service. Variety of glass and plastic containers, caps, tubs and pails for all your packaging needs. Request a consultation today!",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
Distributor of Wholesale Stock Packaging,,,https://distribupack.com/,"Stock Packaging for Sale Plastic Containers for Cosmetics, Food, Pharmaceuticals, & More DISTRIBUPACK is a U.S. based distributor of stock packaging fulfilling both low-volume and high-volume orders for multipurpose jars, containers, sticks, tubes, a",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
Packaging Supplier + Screen Printing & Labeling,,,https://www.kaufmancontainer.com/,"Packaging Supplier Kaufman Container is a leading packaging supplier in the United States. For over 100 years, we have provided stock & custom packaging components, package development, quality assurance, warehousing programs and package decoration t",Packaging Containers,DuckDuckGo Search,2025-09-25 20:16:37,35,,
Contact from https://lapackaging.com/,[email],714-694-0202,https://lapackaging.com/,Deep scraped from https://lapackaging.com/,Packaging Containers,Website Deep Scrape,2025-09-25 20:16:47,75,[email],"[phone], [phone], [phone]"
Contact from https://lapackaging.com/,[email],714-694-0202,https://lapackaging.com/,Deep scraped from https://lapackaging.com/,Packaging Containers,Website Deep Scrape,2025-09-25 20:16:47,75,[email],"[phone], [phone], [phone]"
Contact from https://ibexpackaging.com/packaging-companies-in-usa/,[email],(855) 890-8200,https://ibexpackaging.com/packaging-companies-in-usa/,Deep scraped from https://ibexpackaging.com/packaging-companies-in-usa/,Packaging Containers,Website Deep Scrape,2025-09-25 20:16:59,75,,"[phone], [phone], [phone], [phone]"
Contact from https://altiumpkg.com/,[email],678-742-4600,https://altiumpkg.com/,Deep scraped from https://altiumpkg.com/,Packaging Containers,Website Deep Scrape,2025-09-25 20:17:45,75,"[email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone]"
Contact from https://altiumpkg.com/,[email],678-742-4600,https://altiumpkg.com/,Deep scraped from https://altiumpkg.com/,Packaging Containers,Website Deep Scrape,2025-09-25 20:17:45,75,"[email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone]"
Contact from https://altiumpkg.com/,[email],678-742-4600,https://altiumpkg.com/,Deep scraped from https://altiumpkg.com/,Packaging Containers,Website Deep Scrape,2025-09-25 20:17:45,75,"[email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone]"
Paper Converting Services Suppliers,,,https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,Paper Converting Services Suppliers Welcome to this comprehensive resource for Paper Converting Services Suppliers and Manufacturers on Thomas. Here you can find any Paper Converting Services Suppliers that suits your needs. If Ownership Diversity is,Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
"Industrial Paper Converting Manufacturer, Custom Paper Converters ...",,,https://kraftwrap.com/paper-converter-manufacturer-custom-paper-converting-factory-usa-facility,Premier Paper Converter - Experienced Paper Converting Services Kraft Wrap is an experienced paper converting manufacturer. We are a custom contract converting company serving customers across the USA and the world. We been specializing in contract p,Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
"Welcome to CT Commercial Paper, LLC",,,https://ctcpaper.com/,"2024 Celebrates our 25 year milestone and ushers in another new converting line. 2024 marks 25 years in business for CT Commercial Paper LLC and celebrates over 2 decades of direct, hands-on experience, and a continued dedication and commitment to co",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
United States: Paper Converters,,,https://www.paperindex.com/paper-converters-in-united-states/8/9,"Sullivan Paper Co., Inc. is located in West Springfield, Massachusetts, USA. We are a Rotogravure and Flexographic Gift Wrap and Box Wrap Printer and Converter that have been supplying this trade... View profile Profile recently viewed by buyers from",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
"Shamrock Paper Company, your paper converter industry leader",,,https://shamrockpaper.com/,Shamrock Paper supplies the industry with superior products and exceptional services. Our prices are competitive and fair. We have over 45 years experience in paper product manufacturing. Our dedicated staff and state of the art equipment continues t,Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
ProCon,,,https://proconusa.com/,"Their goal was to provide high-quality converting services to merchants, commercial printers and paper mills. Today, ProCon is the largest independent paper converter by market share in the United States and the premier converting & logistics partner",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
Specialty Paper Distributor,,,https://www.papertecinc.com/,"Papertec offers custom paper converting, slitting, sheeting, die-cutting, and specialty films with 85+ years of quality and precision. Request a quote today.",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
South Coast Paper,,,https://www.southcoastpaper.com/,"At South Coast Paper, we specialize in paper converting, roll slitting, rewinding, and sheeting services as well as manufacturing a vast array of paper products and corrugated packaging solutions.",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
Paper Converting Company│Paper Converters,,,https://www.oren-intl.com/,"Oren International is a leading paper converting company for distributors in many industries, including restaurant, industrial, packaging & medical.",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
River Valley Converting,,,https://rivervalleyconverting.com/,"For businesses and manufacturers who require customized solutions, River Valley Converting offers both paper and packaging converting services to fit your needs. You will work directly with our knowledgeable team to convert products to your exact siz",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
"Paper Converting Products and Services, Paper Converting Manufacturer ...",,,https://kraftwrap.com/,"Paper die cutting and paperboard die cutting services for the food service, cosmetics, retail, and other industries. Finishing capabilities include slitting, rewinding, converting, and laminating.",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
Paper Converting Equipment,,,https://www.bretting.com/,Bretting Manufacturing - world-class paper converting equipment supplier. Full lines or machine sections built to your specifications.,Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
North America: Paper Converters,,,https://www.paperindex.com/paper-converters-in-north-america/8/12,"We are a Tissue Paper converting company located in Port-au- Prince, Haiti. Our immediate production focus is bath tissue and napkins. View profile Profile recently viewed by buyers from United Arab Emirates, China, United States, Germany, Canada.",Paper Converting,DuckDuckGo Search,2025-09-25 20:19:00,35,,
Contact from https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,[email],862-591-1100,https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,Deep scraped from https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,Paper Converting,Website Deep Scrape,2025-09-25 20:19:09,75,[email],"[phone], [phone], [phone]"
Contact from https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,[email],862-591-1100,https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,Deep scraped from https://www.thomasnet.com/suppliers/usa/paper-converters-56901606,Paper Converting,Website Deep Scrape,2025-09-25 20:19:09,75,[email],"[phone], [phone], [phone]"
Contact from https://ctcpaper.com/,[email],(704)485-3212,https://ctcpaper.com/,Deep scraped from https://ctcpaper.com/,Paper Converting,Website Deep Scrape,2025-09-25 20:19:25,75,,"[phone], [phone]"
Contact from https://www.paperindex.com/paper-converters-in-united-states/8/9,[email],,https://www.paperindex.com/paper-converters-in-united-states/8/9,Deep scraped from https://www.paperindex.com/paper-converters-in-united-states/8/9,Paper Converting,Website Deep Scrape,2025-09-25 20:19:36,75,,
Contact from https://shamrockpaper.com/,[email],314-241-2370,https://shamrockpaper.com/,Deep scraped from https://shamrockpaper.com/,Paper Converting,Website Deep Scrape,2025-09-25 20:19:46,75,,"[phone], [phone]"
Contact from https://www.papertecinc.com/,[email],888-444-9911,https://www.papertecinc.com/,Deep scraped from https://www.papertecinc.com/,Paper Converting,Website Deep Scrape,2025-09-25 20:20:10,75,,862-591-1103
Contact from https://www.southcoastpaper.com/,[email],803.758.4054,https://www.southcoastpaper.com/,Deep scraped from https://www.southcoastpaper.com/,Paper Converting,Website Deep Scrape,2025-09-25 20:20:19,75,,"[phone], [phone], [phone]"
FRP Manufacturers,,,https://marlite.com/find-a-distributor/,Use our interactive FRP Panel Manufacturers map to find the nearest FRP suppliers and start your project today with Marlite. Our tool makes it easy to search for FRP panel manufacturers and slatwall distributors at the click of a button. Schedule you,FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
FRP Panels,,,https://www.fiber-tech.net/,"Manufacturer of fiberglass reinforced panels for transportation, construction, corrosion, armor & ballistics, military, shelter, and marine markets Since incorporation in 1983, Fiber-Tech Industries, Inc. has grown to become the largest manufacturer ",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Fiberglass Reinforced Plastic (FRP) Panels Manufacturers and Suppliers ...,,,https://www.thomasnet.com/suppliers/usa/fiberglass-reinforced-plastic-frp-panels-56620305,"Manufacturer of composite roofing and siding panels made from fiberglass reinforced plastic (FRP). Types include translucent and opaque panels. Features include embossed surfaces, chemical, corrosion, shatter, impact, weather, puncturing, and tearing",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Translucent and Opaque Custom FRP Panels,,,https://kal-lite.com/,"Explore high-quality custom FRP panels designed for resilience. Trust the expertise of Kal-Lite, one of the premier FRP panel manufacturers in the industry.",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
About Us,,,https://www.stabilitamerica.com/about-us/,"About Us Stabilit America Inc., is the leading manufacturer of fiberglass reinforced plastic panels in North America, providing the largest selection of Fiberglass Reinforced Plastic and Polycarbonate panels available on the market and is recognized ",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
VALTO Engineered Materials,,,https://valtoem.com/,"Since 1954, Valto Engineered Materials has provided innovative products and services and is a leading provider of FRP composite panels. Our lightweight composite products deliver unsurpassed strength and durability; and we continue to pioneer next le",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Fibergrate Composite Structures,,,https://www.fibergrate.com/,Fibergrate is Building the World to Last as the leading manufacturer of fiberglass reinforced plastic (FRP) solutions for industrial and commercial use globally.,FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Liberty Pultrusions,,,https://www.libertypultrusions.com/,Liberty Pultrusions is a U.S. manufacturer of engineered FRP pultrusions with 40+ years in the fiberglass reinforced plastics industry. Contact us for you FRP pultruded product needs.,FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Pultruded Fiberglass,,,https://www.strongwell.com/,"We are the preferred Pultruded Fiberglass supplier, best value producer of Fiber Reinforced Polymer, & leading innovator of pultruded composites & structures.",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Leading FRP Manufacturer-GTOFRP™,,,https://www.gtofrp.com/,"This comprehensive guide breaks down FRP installation costs, materials like FRP panels, rebar, beams, and profiles, and compares fiberglass vs steel reinforcement.",FRP Panels,DuckDuckGo Search,2025-09-25 20:26:11,35,,
Contact from https://marlite.com/find-a-distributor/,[email],330.343.6621,https://marlite.com/find-a-distributor/,Deep scraped from https://marlite.com/find-a-distributor/,FRP Panels,Website Deep Scrape,2025-09-25 20:26:21,75,,"[phone], [phone], [phone], [phone], [phone], [phone], [phone]"
Contact from https://kal-lite.com/,[email],603-229-0339,https://kal-lite.com/,Deep scraped from https://kal-lite.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:26:59,75,"[email], [email]",800-526-1609
Contact from https://kal-lite.com/,[email],603-229-0339,https://kal-lite.com/,Deep scraped from https://kal-lite.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:26:59,75,"[email], [email]",800-526-1609
Contact from https://kal-lite.com/,[email],603-229-0339,https://kal-lite.com/,Deep scraped from https://kal-lite.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:26:59,75,"[email], [email]",800-526-1609
Contact from https://valtoem.com/,[email],815.446.0584,https://valtoem.com/,Deep scraped from https://valtoem.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:27:24,75,[email],"[phone], [phone]"
Contact from https://valtoem.com/,[email],815.446.0584,https://valtoem.com/,Deep scraped from https://valtoem.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:27:24,75,[email],"[phone], [phone]"
Contact from https://www.fibergrate.com/,[email],(972) 250-1633,https://www.fibergrate.com/,Deep scraped from https://www.fibergrate.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:27:43,75,,"[phone], [phone]"
Contact from https://www.libertypultrusions.com/,[email],(412) 466-8611,https://www.libertypultrusions.com/,Deep scraped from https://www.libertypultrusions.com/,FRP Panels,Website Deep Scrape,2025-09-25 20:27:56,75,,412.466.8611
Slab Distributor,,,https://www.msisurfaces.com/business-segments/slab-distributor/,"As the largest slab importer and supplier in North America, MSI distributes more natural stone and quartz slabs within the United States than any other company.",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
Wholesale Stone Distributor,,,https://www.jjgraniteinc.com/,"Thank you for visiting JJ Granite, a top importer, and wholesaler of premium quality natural and man-made stone slabs. Our expertly curated selection ensures that we only offer the highest quality surface materials for your project needs. With over 1",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
UNITED GRANITE USA,,,https://www.unitedgraniteusa.com/,"UNITED GRANITE USA offers a wide range of marble, granite, quartz, and quartzite slabs for various applications.",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
"Natural Stone, Quartz, and Granite Suppliers",,,http://www.acegraniteusa.com/,"A Leading Natural Stone and Granite Supplier in the Southeast Ace Granite stocks a wide selection of granite, quartz and marble as well as quartzite, travertine, onyx and porcelain. Regardless of the size of project, our wholesale inventory has beaut",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,30,,
"Natural Stone Distributor in USA, Marble and Granite Supplier",,,https://stonewarehouseoftampa.com/,The Quartz and Natural Stone Distributor in USA Stone Warehouse USA is one of the largest natural stone distributors in the US and suppliers of engineered stone designed by pushing the boundaries of durability and exuberant appeal while opening a new,Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
"U.S. Stone Supply: Wholesale Slab Supplier (Granite, Marble & More)",,,https://usstonesupply.com/,"U.S. Stone Supply Countertops, Cabinets, Closets & Pavers Granite, Marble, Quartz, Quartzite and Porcelain Slab Supplier. Open Monday Through Saturday!",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
Kafka Granite,,,https://www.kafkagranite.com/,"Kafka Granite delivers some of North America's most spectacular natural stone products from the earth's surface to dream homes, parks, and commercial properties around the world. As one of the leading granite manufacturers in the USA, we offer quarry",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
Jessie Kan Granite,,,https://jkginc.com/,"North America's Premier Supplier of Granite, Marble & Quartz Slabs Jessie Kan Granite has been supplying North America's leading distributors with the best selections of Granite, Marble, Quartz and Soapstone surfaces since 2005. Look no further for t",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
"Top Granite Slabs Importers, Suppliers, and Distributors in USA",,,https://stonewarehouseusa.com/products/natural-stones/granite,"These minerals combine to give granite its exceptional strength and the captivating variety of colors and patterns we treasure. Granite can be defined as a coarse-grained intrusive igneous rock. Being the leading granite slab supplier in USA, we prov",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
Top 100 Granite Suppliers in United States (2025),,,https://ensun.io/search/granite/united-states,"The company, New View Marble and Granite, is a direct importer and installer of granite, offering a wide selection of high-quality granite countertops. Their commitment to superior craftsmanship and competitive pricing ensures customers receive excep",Granite Slabs,DuckDuckGo Search,2025-09-25 20:28:47,35,,
Contact from https://www.jjgraniteinc.com/,[email],(470) 854-0947,https://www.jjgraniteinc.com/,Deep scraped from https://www.jjgraniteinc.com/,Granite Slabs,Website Deep Scrape,2025-09-25 20:29:01,75,[email],
Contact from https://www.jjgraniteinc.com/,[email],(470) 854-0947,https://www.jjgraniteinc.com/,Deep scraped from https://www.jjgraniteinc.com/,Granite Slabs,Website Deep Scrape,2025-09-25 20:29:01,75,[email],
Contact from https://stonewarehouseoftampa.com/,[email],(407) 730-3420,https://stonewarehouseoftampa.com/,Deep scraped from https://stonewarehouseoftampa.com/,Granite Slabs,Website Deep Scrape,2025-09-25 20:30:04,75,,"[phone], [phone], [phone]"
