company_name,email,phone,website,snippet,commodity,source,collection_date,data_quality_score
Contact From Https://Www.Posusa.Com/Food-Distributors/,[email],(401) 528-8634,https://www.posusa.com/food-distributors/,,Groceries,Website Deep Scrape,18/09/2025 15:57,70
Contact From Https://Foodcompaniesdirectory.Com/Company-Location/Usa/,[email],,https://foodcompaniesdirectory.com/company-location/usa/,,Groceries,Website Deep Scrape,18/09/2025 15:57,70
Contact From Https://Www.Inven.Ai/Company-Lists/Top-18-Paper-Manufacturing-Companies-In-The-Us,[email],001-5000196,https://www.inven.ai/company-lists/top-18-paper-manufacturing-companies-in-the-us,,Industrial Paper Products,Website Deep Scrape,18/09/2025 15:59,70
Contact From Https://Ensun.Io/Search/Paper/United-States,[email],271 3388120,https://ensun.io/search/paper/united-states,,Industrial Paper Products,Website Deep Scrape,18/09/2025 15:59,70
Contact From Https://Aphenapharma.Com/,[email],410-822-6200,https://aphenapharma.com/,,Pharmaceutical Mfg,Website Deep Scrape,18/09/2025 16:01,70
Contact From Https://Www.Sunhub.Com/Blog/Solar-Panel-Manufacturers-In-Usa/,[email],(216)800-9300,https://www.sunhub.com/blog/solar-panel-manufacturers-in-usa/,,Solar Panels,Website Deep Scrape,18/09/2025 15:58,70
Contact From Https://Www.Linquip.Com/Blog/Solar-Panel-Companies-And-Manufacturers-In-The-Us/,[email],,https://www.linquip.com/blog/solar-panel-companies-and-manufacturers-in-the-us/,,Solar Panels,Website Deep Scrape,18/09/2025 15:58,70
Contact From Https://Www.Thomasnet.Com/Suppliers/Usa/Steel-Fabrication-79941605,[email],866-334-8421,https://www.thomasnet.com/suppliers/usa/steel-fabrication-79941605,,"Steel, Metal Fabrication",Website Deep Scrape,18/09/2025 15:56,70
Steel Fabrication Suppliers,,,https://www.thomasnet.com/suppliers/usa/steel-fabrication-79941605,"Champ Metal Fabrication is structured for partnerships with OEMs and tier one suppliers in medium-to-high volume fabrication and assembly, through tube laser and sheet metal laser cutting, forming, we","Steel, Metal Fabrication",DuckDuckGo Search,18/09/2025 15:56,30
